dbus-service-name,description,Address,Type,Scalefactor,Range,dbus-obj-path,dbus-unit,
com.victronenergy.solarcharger,Equalization time remaining,779,uint16,10,"0 to 6533",/Equalization/TimeRemaining,seconds
com.victronenergy.solarcharger,Relay on the charger,780,uint16,1,0 to 65336,/Relay/0/State,0=Open;1=Closed
com.victronenergy.solarcharger,Alarm condition,781,uint16,1,0 to 65336,/Alarms/Alarm,0=No alarm;2=Alarm
com.victronenergy.solarcharger,Battery voltage is too low,782,uint16,1,0 to 65336,/Alarms/LowVoltage,0=No alarm;2=Alarm
com.victronenergy.solarcharger,Battery voltage is too high,783,uint16,1,0 to 65336,/Alarms/HighVoltage,0=No alarm;2=Alarm
com.victronenergy.solarcharger,Yield today,784,uint16,"0,01",0 to 6533600,/Yield/Today,kWh
com.victronenergy.solarcharger,Maximum charge power today,785,uint16,1,0 to 65336,/MaxChargePower/Today,W
com.victronenergy.solarcharger,Yield yesterday,786,uint16,"0,01",0 to 6533600,/Yield/Yesterday,kWh
com.victronenergy.solarcharger,Maximum charge power yesterday,787,uint16,1,0 to 65336,/MaxChargePower/Yesterday,W
com.victronenergy.solarcharger,Error code,788,uint16,1,0 to 65336,/ErrorCode,0=No error;1=Battery temperature too high;2=Battery voltage too high;3=Battery temperature sensor miswired (+);4=Battery temperature sensor miswired (-);5=Battery temperature sensor disconnected;6=Battery voltage sense miswired (+);7=Battery voltage sense miswired (-);8=Battery voltage sense disconnected;9=Battery voltage wire losses too high;17=Charger temperature too high;18=Charger over-current;19=Charger current polarity reversed;20=Bulk time limit reached;22=Charger temperature sensor miswired;23=Charger temperature sensor disconnected;34=Input current too high
com.victronenergy.pvinverter,Position,1026,uint16,1,0 to 65336,/Position,0=PV Inverter coupled on AC input 1;1=PV Inverter coupled on AC output;2=PV Inverter coupled on AC input 2
com.victronenergy.pvinverter,L1 Voltage,1027,uint16,10,"0 to 6533",/Ac/L1/Voltage,V AC
com.victronenergy.pvinverter,L1 Current,1028,int16,10,"-3266 to 3266",/Ac/L1/Current,A AC
com.victronenergy.pvinverter,L1 Power,1029,uint16,1,0 to 65336,/Ac/L1/Power,W
com.victronenergy.pvinverter,L1 Energy,1030,uint16,1,0 to 65336,/Ac/L1/Energy/Forward,kWh
com.victronenergy.pvinverter,L2 Voltage,1031,uint16,10,"0 to 6533",/Ac/L2/Voltage,V AC
com.victronenergy.pvinverter,L2 Current,1032,int16,10,"-3266 to 3266",/Ac/L2/Current,A AC
com.victronenergy.pvinverter,L2 Power,1033,uint16,1,0 to 65336,/Ac/L2/Power,W
com.victronenergy.pvinverter,L2 Energy,1034,uint16,1,0 to 65336,/Ac/L2/Energy/Forward,kWh
com.victronenergy.pvinverter,L3 Voltage,1035,uint16,10,"0 to 6533",/Ac/L3/Voltage,V AC
com.victronenergy.pvinverter,L3 Current,1036,int16,10,"-3266 to 3266",/Ac/L3/Current,A AC
com.victronenergy.pvinverter,L3 Power,1037,uint16,1,0 to 65336,/Ac/L3/Power,W
com.victronenergy.pvinverter,L3 Energy,1038,uint16,1,0 to 65336,/Ac/L3/Energy/Forward,kWh
com.victronenergy.bms,State,1282,uint16,1,0 to 65336,/State,0=Initializing (Wait start);1=Initializing (before boot);2=Initializing (Before boot delay);3=Initializing (Wait boot);4=Initializing;5=Initializing (Measure battery voltage);6=Initializing (Calculate battery voltage);7=Initializing (Wait bus voltage);8=Initializing (Wait for lynx shunt);9=Running;10=Error;11=Error
com.victronenergy.bms,Error code,1283,uint16,1,0 to 65336,/Error,0=No error;1=Battery initialization error;2=No batteries connected;3=Unknown battery;4=Different battery type;5=Number of batteries incorrect;6=Lynx Shunt not found;7=Battery measure error;8=Internal calculation error;9=Batteries in series not ok;10=Number of batteries incorrect;11=Hardware error;12=Watchdog error;13=Over voltage;14=Under voltage;15=Over temperature;16=Under temperature;22=ADC error;23=Slave error;24=Slave warning;25=Pre-charge error;26=Contactor error;27=Over current
com.victronenergy.bms,System-switch,1284,uint16,1,0 to 65336,/SystemSwitch,0=Disabled;1=Enabled
com.victronenergy.bms,Balancing,1285,uint16,1,0 to 65336,/Balancing,0=Inactive;1=Active
com.victronenergy.bms,System; number of batteries,1286,uint16,1,0 to 65336,/System/NrOfBatteries,count
com.victronenergy.bms,System; batteries parallel,1287,uint16,1,0 to 65336,/System/BatteriesParallel,count
com.victronenergy.bms,System; batteries series,1288,uint16,1,0 to 65336,/System/BatteriesSeries,count
com.victronenergy.bms,System; number of cells per battery,1289,uint16,1,0 to 65336,/System/NrOfCellsPerBattery,count
com.victronenergy.bms,System; minimum cell voltage,1290,uint16,100,"0 to 653",/System/MinCellVoltage,V DC
com.victronenergy.bms,System; maximum cell voltage,1291,uint16,100,"0 to 653",/System/MaxCellVoltage,V DC
com.victronenergy.bms,Diagnostics; shutdowns due to error,1292,uint16,1,0 to 65336,/Diagnostics/ShutDownsDueError,count
com.victronenergy.bms,Diagnostics; 1st last error,1293,uint16,1,0 to 65336,/Diagnostics/LastError1,0=No error;1=Battery initialization error;2=No batteries connected;3=Unknown battery;4=Different battery type;5=Number of batteries incorrect;6=Lynx Shunt not found;7=Battery measure error;8=Internal calculation error;9=Batteries in series not ok;10=Number of batteries incorrect;11=Hardware error;12=Watchdog error;13=Over voltage;14=Under voltage;15=Over temperature;16=Under temperature;22=ADC error;23=Slave error;24=Slave warning;25=Pre-charge error;26=Contactor error;27=Over current
com.victronenergy.bms,Diagnostics; 2nd last error,1294,uint16,1,0 to 65336,/Diagnostics/LastError2,0=No error;1=Battery initialization error;2=No batteries connected;3=Unknown battery;4=Different battery type;5=Number of batteries incorrect;6=Lynx Shunt not found;7=Battery measure error;8=Internal calculation error;9=Batteries in series not ok;10=Number of batteries incorrect;11=Hardware error;12=Watchdog error;13=Over voltage;14=Under voltage;15=Over temperature;16=Under temperature;22=ADC error;23=Slave error;24=Slave warning;25=Pre-charge error;26=Contactor error;27=Over current
com.victronenergy.bms,Diagnostics; 3rd last error,1295,uint16,1,0 to 65336,/Diagnostics/LastError3,0=No error;1=Battery initialization error;2=No batteries connected;3=Unknown battery;4=Different battery type;5=Number of batteries incorrect;6=Lynx Shunt not found;7=Battery measure error;8=Internal calculation error;9=Batteries in series not ok;10=Number of batteries incorrect;11=Hardware error;12=Watchdog error;13=Over voltage;14=Under voltage;15=Over temperature;16=Under temperature;22=ADC error;23=Slave error;24=Slave warning;25=Pre-charge error;26=Contactor error;27=Over current
com.victronenergy.bms,Diagnostics; 4th last error,1296,uint16,1,0 to 65336,/Diagnostics/LastError4,0=No error;1=Battery initialization error;2=No batteries connected;3=Unknown battery;4=Different battery type;5=Number of batteries incorrect;6=Lynx Shunt not found;7=Battery measure error;8=Internal calculation error;9=Batteries in series not ok;10=Number of batteries incorrect;11=Hardware error;12=Watchdog error;13=Over voltage;14=Under voltage;15=Over temperature;16=Under temperature;22=ADC error;23=Slave error;24=Slave warning;25=Pre-charge error;26=Contactor error;27=Over current
com.victronenergy.bms,IO; allow to charge,1297,uint16,1,0 to 65336,/Io/AllowToCharge,0=No;1=Yes
com.victronenergy.bms,IO; allow to discharge,1298,uint16,1,0 to 65336,/Io/AllowToDischarge,0=No;1=Yes
com.victronenergy.bms,IO; external relay,1299,uint16,1,0 to 65336,/Io/ExternalRelay,0=Inactive;1=Active
com.victronenergy.bms,Minimum cell-voltage,1300,uint16,100,"0 to 653",/History/MinimumCellVoltage,V DC
com.victronenergy.bms,Maximum cell-voltage,1301,uint16,100,"0 to 653",/History/MaximumCellVoltage,V DC
com.victronenergy.motordrive,Motor RPM,2048,int16,1,-32668 to 32668,/Motor/RPM,RPM
com.victronenergy.motordrive,Motor temperature,2049,int16,10,"-3266 to 3266",/Motor/Temperature,Degrees celsius
com.victronenergy.motordrive,Controller DC Voltage,2050,uint16,100,"0 to 653",/Controller/DC/Voltage,V DC
com.victronenergy.motordrive,Controller DC Current,2051,int16,10,"-3266 to 3266",/Controller/DC/Current,A DC
com.victronenergy.motordrive,Controller DC Power,2052,int16,10,"-3266 to 3266",/Controller/DC/Power,W
com.victronenergy.motordrive,Controller Temperature,2053,int16,10,"-3266 to 3266",/Controller/Temperature,Degrees celsius
com.victronenergy.charger,Output 1 - voltage,2307,uint16,100,"0 to 653",/Dc/0/V,V DC
com.victronenergy.charger,Output 1 - current,2308,int16,10,"-3266 to 3266",/Dc/0/I,A DC
com.victronenergy.charger,Output 1 - temperature,2309,int16,10,"-3266 to 3266",/Dc/0/T,Degrees celsius
com.victronenergy.charger,Output 2 - voltage,2310,uint16,100,"0 to 653",/Dc/1/V,V DC
com.victronenergy.charger,Output 2 - current,2311,int16,10,"-3266 to 3266",/Dc/1/I,A DC
com.victronenergy.charger,Output 3 - voltage,2312,uint16,100,"0 to 653",/Dc/2/V,V DC
com.victronenergy.charger,Output 3 - current,2313,int16,10,"-3266 to 3266",/Dc/2/I,A DC
com.victronenergy.charger,AC Current,2314,int16,10,"-3266 to 3266",/Ac/In/L1/I,A AC
com.victronenergy.charger,AC Power,2315,uint16,1,0 to 65336,/Ac/In/L1/P,W DC
com.victronenergy.charger,AC Current limit,2316,int16,10,"-3266 to 3266",/Ac/In/CurrentLimit,A AC
com.victronenergy.charger,Charger on/off,2317,uint16,1,0 to 65336,/Mode,"0=Off;1=On;2=Error;3=Unavailable, Unknown"
com.victronenergy.charger,Charge state,2318,uint16,1,0 to 65336,/State,0=Off;1=Low Power Mode;2=Fault;3=Bulk;4=Absorption;5=Float;6=Storage;7=Equalize;8=Passthru;9=Inverting;10=Power assist;11=Power supply mode;252=Bulk protection
com.victronenergy.charger,Error code,2319,uint16,1,0 to 65336,/ErrorCode,0=No error;1=Battery temperature too high;2=Battery voltage too high;3=Battery temperature sensor miswired (+);4=Battery temperature sensor miswired (-);5=Battery temperature sensor disconnected;6=Battery voltage sense miswired (+);7=Battery voltage sense miswired (-);8=Battery voltage sense disconnected;9=Battery voltage wire losses too high;17=Charger temperature too high;18=Charger over-current;19=Charger current polarity reversed;20=Bulk time limit reached;22=Charger temperature sensor miswired;23=Charger temperature sensor disconnected;34=Input current too high
com.victronenergy.charger,Relay on the charger,2320,uint16,1,0 to 65336,/Relay/0/State,0=Open;1=Closed
com.victronenergy.charger,Low voltage alarm,2321,uint16,1,0 to 65336,/Alarms/LowVoltage,0=No alarm;2=Alarm
com.victronenergy.charger,High voltage alarm,2322,uint16,1,0 to 65336,/Alarms/HighVoltage,0=No alarm;2=Alarm
